Time,CumDrainage,CumEvap,CumGlobalWaterBalance,CumNetRain,CumRunoff,CumTrans,CumWaterBalance,PondedWater,WMenge_1,WMenge_2,WMenge_3,WMenge_4,WMenge_5,WMenge_6,WMenge_7,WMenge_8,WMenge_9,WMenge10,WMenge11,WMenge12,WMenge13,WMenge14,WMenge15,WMenge16,WMenge17,WMenge18,WMenge19,WMenge20,WMenge21,act_evap,dt_int,Exfiltration,global_iter,n_int_timesteps,ProzNFK0_100,ProzNFK0_30,ProzNFK0_Weff,Psi_1,Psi_2,Psi_3,Psi_4,Psi_5,Psi_6,Psi_7,Psi_8,Psi_9,psi_dummy,Psi10,Psi11,Psi12,Psi13,Psi14,Psi15,Psi16,Psi17,Psi18,Psi19,Psi20,Psi21,red_evap,Sink_1,Sink_2,Sink_3,Sink_4,Sink_5,Sink_6,Sink_7,Sink_8,Sink_9,Sink10,Sink11,Sink12,Sink13,Sink14,Sink15,Sink16,Sink17,Sink18,Sink19,Sink20,Sink21,sumof_internaltimesteps,SumPavSoilWater,SumPAvSoilWaterRZ,SumSoilWater,WFlow_1,WFlow_2,WFlow_3,WFlow_4,WFlow_5,WFlow_6,WFlow_7,WFlow_8,WFlow_9,WFlow10,WFlow11,WFlow12,WFlow13,WFlow14,WFlow15,WFlow16,WFlow17,WFlow18,WFlow19,WFlow20,WFlow21,WG_1,WG_2,WG_3,WG_4,WG_5,WG_6,WG_7,WG_8,WG_9,WG0_10,WG0_100,WG0_120,WG0_20,WG0_30,WG0_40,WG0_60,WG0_90,WG10,WG10_30,WG11,WG12,WG13,WG14,WG15,WG16,WG17,WG18,WG19,WG20,WG20_30,WG20_40,WG21,WG30_100,WG30_120,WG30_40,WG30_50,WG30_60,WG40_60,WG60_100,WG60_80,WG60_90,WG80_100,WG90_110,WG90_120,Groundwaterdepth,NetRain,PotEvap
[d],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[mm/d],[d],[mm],[],[],[%],[%],[%],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[],[mm],[mm],[mm],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],,[mm],[mm]
121,318.423,0,5.68434E-14,605,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
122,323.423,0,5.68434E-14,610,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
123,328.423,0,5.68434E-14,615,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
124,333.423,0,5.68434E-14,620,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
125,338.423,0,5.68434E-14,625,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
126,343.423,0,5.68434E-14,630,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
127,348.423,0,5.68434E-14,635,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
128,353.423,0,5.68434E-14,640,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
129,358.423,0,5.68434E-14,645,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
130,363.423,0,5.68434E-14,650,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
131,368.423,0,5.68434E-14,655,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
132,373.423,0,5.68434E-14,660,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
133,378.423,0,5.68434E-14,665,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
134,383.423,0,5.68434E-14,670,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
135,388.423,0,5.68434E-14,675,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
136,393.423,0,5.68434E-14,680,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
137,398.423,0,5.68434E-14,685,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
138,403.423,0,5.68434E-14,690,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
139,408.423,0,5.68434E-14,695,0,0,-6.88338E-14,0,2.7383,2.7383,2.7383,3.34413,3.34413,3.34413,3.1292,3.1292,3.1292,3.1292,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,2.42269,1.09872,0,1,0,0,1,100,100,100,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,0,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,63.0957,4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330.39,182.777,501.457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.27383,0.27383,0.27383,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.27383,0.307641,0.296746,0.27383,0.27383,0.288976,0.304122,0.307055,0.31292,0.27383,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.242269,0.27383,0.304122,0.109872,0.322131,0.304384,0.334413,0.334413,0.334413,0.334413,0.31292,0.31292,0.31292,0.31292,0.277595,0.26582,0,5,0
